4 5

0.25 0.25 0.25 0.25 

0.824446253773486 0.0585179154088378 0.0585179154088378 0.0585179154088378 
0.0585179154088378 0.824446253773486 0.0585179154088378 0.0585179154088378 
0.0585179154088378 0.0585179154088378 0.824446253773486 0.0585179154088378 
0.0585179154088378 0.0585179154088378 0.0585179154088378 0.824446253773486 

0.824446253773486 0.0585179154088378 0.0585179154088378 0.0585179154088378 
0.0585179154088378 0.824446253773486 0.0585179154088378 0.0585179154088378 
0.0585179154088378 0.0585179154088378 0.824446253773486 0.0585179154088378 
0.0585179154088378 0.0585179154088378 0.0585179154088378 0.824446253773486 

0.824446253773486 0.0585179154088378 0.0585179154088378 0.0585179154088378 
0.0585179154088378 0.824446253773486 0.0585179154088378 0.0585179154088378 
0.0585179154088378 0.0585179154088378 0.824446253773486 0.0585179154088378 
0.0585179154088378 0.0585179154088378 0.0585179154088378 0.824446253773486 

0.824446253773486 0.0585179154088378 0.0585179154088378 0.0585179154088378 
0.0585179154088378 0.824446253773486 0.0585179154088378 0.0585179154088378 
0.0585179154088378 0.0585179154088378 0.824446253773486 0.0585179154088378 
0.0585179154088378 0.0585179154088378 0.0585179154088378 0.824446253773486 

0.689984664632524 0.103338445122492 0.103338445122492 0.103338445122492 
0.103338445122492 0.689984664632524 0.103338445122492 0.103338445122492 
0.103338445122492 0.103338445122492 0.689984664632524 0.103338445122492 
0.103338445122492 0.103338445122492 0.103338445122492 0.689984664632524 


